TBgooAppi-universal
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Debug-iphoneos/BgooAppi.app/ResourceRules.plist
cProcessInfoPlistFile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/BgooAppi.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPNGFile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/BgooAppi.app/Default.png Resources/Default.png
cCopyPlistFile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/BgooAppi.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/BgooAppi.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch.pth BgooAppi_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-boxtvhqlngfkgkadbzvzsyllowhm/BgooAppi_Prefix.pch.pth BgooAppi_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-ezlstogxqwidvzbqixtrapiyzsyf/BgooAppi_Prefix.pch.pth BgooAppi_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/Base64Transcoder.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIiOSToolbar.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIiOSToolbar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewAction.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiFile.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/main.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
